customer_public_id,plan_name,purchased_at,activated_at,cancelled_at,expires_at
cu_BYTQAHH8PdrJx1,Intro Offer,2026-02-03 19:00:21.869087,2026-02-03 19:00:21.889113,,
cu_cOm6ghPZ8NlDPE,Intro Offer,2026-02-02 19:46:43.477613,2026-02-02 19:46:43.491013,,
cu_hFqgV8s6y138bL,Intro Offer,2026-02-08 15:14:13.553936,2026-02-08 15:14:13.568101,,
cu_hdblxztTTAs4eH,Intro Offer,2026-02-02 22:19:31.759608,2026-02-02 22:19:31.773252,,
cu_rtZBFt2CxMEgHg,Intro Offer,2026-02-06 22:11:09.183988,2026-02-06 22:11:09.273511,,
cu_rlAhaJPGcZz9uW,Intro Offer,2026-02-03 19:02:41.900634,2026-02-03 19:02:41.951305,,
cu_4TNwqEbWj1GpwJ,Intro Offer,2026-02-02 23:41:02.990217,2026-02-02 23:41:03.0298,,
cu_ssjUymBmi8NwrN,Intro Offer,2026-02-04 16:02:13.639316,2026-02-04 16:02:13.665682,,
cu_Vy0rieyjxDHudO,Intro Offer,2026-02-02 23:43:21.907687,2026-02-02 23:43:21.921066,,
cu_dxwlI1H28sFBMI,Intro Offer,2026-02-03 21:05:55.930068,2026-02-03 21:05:55.955608,,
cu_UnbrI97ekUXqxs,Intro Offer,2026-02-03 13:46:25.856141,2026-02-03 13:46:25.866117,,
cu_Q5yPG3sGjJjZzL,Intro Offer,2026-02-06 15:03:24.07308,2026-02-06 15:03:24.101376,,
cu_vjo3Tr0Ar1KDJ5,Intro Offer,2026-02-03 22:16:06.131903,2026-02-03 22:16:06.161077,,
cu_s9hjgWEHsCsUKQ,Intro Offer,2026-02-03 13:55:52.069633,2026-02-03 13:55:52.097092,,
cu_IYhHpUIdXytnl6,Intro Offer,2026-02-05 17:17:17.987496,2026-02-05 17:17:18.00035,,
cu_SkYDme9FXJ0f5C,Unlimited / Month,2026-02-05 16:14:59.493767,2026-02-05 16:14:59.50023,,2026-06-05 16:14:59.50023
cu_heIYcfRNGMLNJH,Intro Offer,2026-02-04 05:53:25.138721,2026-02-04 05:53:25.15007,,
cu_hY2j0E6ql7AN3H,4 Classes / Month ,2026-02-07 16:52:26.674268,2026-02-07 16:52:26.697356,2026-04-18 17:59:38.426591,2026-05-07 16:52:26.697356
cu_srSGzcftjJoVXf,Intro Offer,2026-02-06 15:13:12.87808,2026-02-06 15:13:12.888417,,
cu_pLCEpmBVuQhpuy,4 Classes / Month ,2026-02-05 17:23:08.157063,2026-02-05 17:23:08.167147,2026-04-09 00:00:00.907746,2026-04-05 17:23:08.167147
cu_OcKLtNjopqlk8G,Intro Offer,2026-02-05 14:49:14.033072,2026-02-05 14:49:14.045945,,
cu_ycwSpjp3oRjLtW,Unlimited / Month,2026-02-04 18:35:42.777576,2026-02-04 18:35:42.788897,,2026-06-04 18:35:42.788897
cu_5SDrlJTZ76oRJB,Intro Offer,2026-02-06 21:10:17.705099,2026-02-06 21:10:17.714909,,
cu_DAMSLWkByGrqKp,10 Class Pack,2026-02-06 12:42:51.585137,2026-02-06 12:42:51.614498,,
cu_iaRJ5DnOHLJPpW,Intro Offer,2026-02-08 02:29:59.372921,2026-02-08 02:29:59.384187,,
cu_Vk3UcrAUnxsJuc,Intro Offer,2026-02-08 19:00:02.391131,2026-02-08 19:00:02.40208,,
cu_X8FIgnloaQbmpW,Intro Offer,2026-02-08 02:26:20.987822,2026-02-08 02:26:21.0267,,
cu_JL4JErrWS2EEun,Intro Offer,2026-02-07 02:04:16.012431,2026-02-07 02:04:16.021629,,
cu_tZyM0UWoHqv8vy,Intro Offer,2026-02-09 13:35:57.01378,2026-02-09 13:35:57.026748,,
cu_thXk5uSTO0d34C,Intro Offer,2026-02-09 13:40:27.093499,2026-02-09 13:40:27.101073,,
cu_zzhh5C65ehd8RN,Unlimited / Month,2026-02-04 20:11:58.238896,2026-02-04 20:11:58.245727,,2026-06-04 20:11:58.245727
cu_RnBampmVWvEJVi,4 Classes / Month ,2026-02-05 17:10:11.953395,2026-02-05 17:10:11.962666,,2026-06-05 17:10:11.962666
cu_KMWJlF8u5sbKLX,Intro Offer,2026-02-10 01:29:10.814115,2026-02-10 01:29:10.823839,,
cu_vUpwefeLf87B32,Intro Offer,2026-02-10 13:19:39.473818,2026-02-10 13:19:39.483941,,
cu_2M7csgtKVBknDg,10 Class Pack,2026-02-10 15:06:05.86068,2026-02-10 15:06:05.87509,,
cu_msWVFjy0hYkvot,Intro Offer,2026-02-11 22:00:29.053988,2026-02-11 22:00:29.067524,,
cu_86J96131GZBq04,Intro Offer,2026-02-10 18:18:42.643761,2026-02-10 18:18:42.652348,,
cu_AzTHOYDOGWqOhK,Intro Offer,2026-02-13 16:25:37.849701,2026-02-13 16:25:37.872306,,
cu_D3SQbAM7DDKFEP,Intro Offer,2026-02-12 00:56:52.504134,2026-02-12 00:56:52.516931,,
cu_nMNdI92V4albQR,Intro Offer,2026-02-10 22:10:21.633076,2026-02-10 22:10:21.669277,,
cu_f57fUA1kqnBgpa,Intro Offer,2026-02-14 14:35:47.656829,2026-02-14 14:35:47.664332,,
cu_XqpOra5Y7N5eDO,Intro Offer,2026-02-12 15:17:43.574578,2026-02-12 15:17:43.584209,,
cu_jBs1Mi9HGudKFV,10 Class Pack,2026-02-13 16:26:08.830817,2026-02-13 16:26:08.846986,,
cu_TPEmf8CtxqLFIf,Intro Offer,2026-02-10 22:38:38.872475,2026-02-10 22:38:38.881853,,
cu_Njl62HZbqes2Yc,Intro Offer,2026-02-10 22:23:38.968004,2026-02-10 22:23:39.014981,,
cu_WbltAyaLCXtkmV,Intro Offer,2026-02-16 19:20:11.447698,2026-02-16 19:20:11.462333,,
cu_OQglFUjYJFk1me,Intro Offer,2026-02-12 17:08:13.157877,2026-02-12 17:08:13.170379,,
cu_hFqgV8s6y138bL,4 Classes / Month ,2026-02-16 23:51:06.878661,2026-02-16 23:51:06.910989,2026-03-30 02:30:55.916075,2026-04-16 23:51:06.910989
cu_4ZBi54fFg3A7fg,Intro Offer,2026-02-16 16:11:45.343558,2026-02-16 16:11:45.354111,,
cu_F8gYef1ApVCPo6,Intro Offer,2026-02-14 14:36:39.593576,2026-02-14 14:36:39.603135,,
cu_BSfw7T6RpyqNrM,Intro Offer,2026-02-12 22:12:29.50968,2026-02-12 22:12:29.534984,,
cu_DoixG0ddJiI3zE,Intro Offer,2026-02-13 20:35:12.899528,2026-02-13 20:35:12.91012,,
cu_3ckOoQ0VX8lNX7,4 Classes / Month ,2026-02-13 16:35:32.327345,2026-02-13 16:35:32.337767,2026-04-18 17:56:59.655469,2026-05-13 16:35:32.337767
cu_imecmxWAzrrwoE,Intro Offer,2026-02-15 16:13:40.56696,2026-02-15 16:13:40.574797,,
cu_g20g0cnTJLuboH,Intro Offer,2026-02-14 03:23:40.977626,2026-02-14 03:23:41.05634,,
cu_6tzkDPtQ89n0hN,Intro Offer,2026-02-16 03:41:09.163502,2026-02-16 03:41:09.197319,,
cu_wd7Nm7MXwQl595,Intro Offer,2026-02-16 16:53:17.973865,2026-02-16 16:53:17.982879,,
cu_bxpdpThfKacECS,Intro Offer,2026-02-16 20:30:33.147649,2026-02-16 20:30:33.179848,,
cu_uWw8e6RTKa4E1k,Intro Offer,2026-02-16 21:34:05.76347,2026-02-16 21:34:05.774554,,
cu_1Mi58PRvkWqsPR,Intro Offer,2026-02-16 21:52:11.863074,2026-02-16 21:52:11.873823,,
cu_DP2nAJwCNf4BrU,4 Classes / Month ,2026-02-13 15:19:07.119484,2026-02-13 15:19:07.129744,2026-03-16 03:40:24.361432,2026-04-13 15:19:07.129744
cu_PJcdtTMWIKqS7f,Intro Offer,2026-02-17 00:03:00.652867,2026-02-17 00:03:00.666424,,
cu_P5MJduNGlCuMcu,4 Classes / Month ,2026-02-11 17:57:57.987316,2026-02-11 17:57:57.998006,2026-05-05 20:56:01.295901,2026-05-11 17:57:57.998006
cu_iJQAU53oYIQvja,Intro Offer,2026-02-17 13:30:29.316795,2026-02-17 13:30:29.329888,,
cu_SvBTGhz0Tcpf3v,Unlimited / Month,2026-02-10 15:50:13.57754,2026-02-10 15:50:13.605398,,2026-06-10 15:50:13.605398
cu_WN1IQNUqEl3CyM,Intro Offer,2026-02-22 15:15:03.161864,2026-02-22 15:15:03.176241,,
cu_xW4vmb04A0344r,Intro Offer,2026-02-17 17:56:44.127127,2026-02-17 17:56:44.137427,,
cu_qT49ftLHWSfojC,Intro Offer,2026-02-21 16:53:41.438685,2026-02-21 16:53:41.453352,,
cu_eC0OKuJVfRapWQ,Intro Offer,2026-02-17 23:20:24.076842,2026-02-17 23:20:24.085911,,
cu_YDjbbuoGA9lbQV,Intro Offer,2026-02-18 15:57:50.344305,2026-02-18 15:57:50.392593,,
cu_BvEaR9RovqfSco,Intro Offer,2026-02-18 16:53:04.354926,2026-02-18 16:53:04.368975,,
cu_4MX3WtOZNZ6SUK,Intro Offer,2026-02-18 20:25:23.39804,2026-02-18 20:25:23.409837,,
cu_CJZ33a1c3PrWlk,Intro Offer,2026-02-22 03:33:23.935637,2026-02-22 03:33:23.949255,,
cu_WmbtvZEhnSBlyN,Intro Offer,2026-02-19 13:38:47.032344,2026-02-19 13:38:47.043899,,
cu_Db4BY96wHuYFon,Founding Membership,2025-11-25 03:23:19.862431,2025-11-25 03:23:19.940462,,2026-05-25 03:23:19.940462
cu_16TrMxseBwwSph,10 Class Pack,2026-02-23 17:33:14.196228,2026-02-23 17:33:14.23445,,
cu_vLyxV4UWDf9TrQ,Founding Membership,2025-11-12 22:56:18.746662,2025-11-20 02:29:07.969957,2026-04-13 21:38:19.874806,2026-04-24 12:00:00
cu_c6ZCzY8AiR3azd,Intro Offer,2026-02-22 05:21:29.191172,2026-02-22 05:21:29.199874,,
cu_4PlvMGgu4zX0JB,Intro Offer,2026-02-19 23:34:01.014372,2026-02-19 23:34:01.025921,,
cu_oDs3Hm01Cc4xJF,Intro Offer,2026-02-22 23:48:45.295246,2026-02-22 23:48:45.337952,,
cu_LdoI5yjD0yQWuK,Intro Offer,2026-02-20 10:17:44.832332,2026-02-20 10:17:44.840624,,
cu_ZEZrkn8MAmYrh7,Intro Offer,2026-02-22 13:11:27.340803,2026-02-22 13:11:27.352781,,
cu_nK7JaLjBSGETc6,Founding Membership,2025-12-24 13:12:33.430991,2025-12-24 13:12:33.479945,,2026-05-24 13:12:33.479945
cu_OPA4AXFQu7jCWU,Intro Offer,2026-02-22 15:13:41.405185,2026-02-22 15:13:41.436342,,
cu_s4XojMP1miqorz,10 Class Pack,2026-02-23 01:22:18.660815,2026-02-23 01:22:18.670057,,
cu_FxI860Fa8atgUE,Founding Membership,2026-02-22 16:59:08.249156,2026-02-22 16:59:08.302595,,2026-06-22 16:59:08.302595
cu_N2ZHyI4q8IccX8,Intro Offer,2026-02-24 02:18:51.596217,2026-02-24 02:18:51.606531,,
cu_hlAEKUqa2kmYvH,Founding Membership,2025-11-24 21:32:31.080926,2025-11-24 21:32:31.100701,,2026-05-24 21:32:31.100701
cu_5pptyOW446AtBJ,Intro Offer,2026-02-23 06:42:52.184719,2026-02-23 06:42:52.219244,,
cu_JyEZZQRPS2f0nK,Intro Offer,2026-02-23 22:44:52.481529,2026-02-23 22:44:52.488567,,
cu_j50qD70BioknfR,Intro Offer,2026-02-24 13:29:11.906417,2026-02-24 13:29:11.924587,,
cu_6FwzJai0cgOlWn,Founding Membership,2025-11-14 00:45:29.164128,2025-11-20 02:29:08.403562,,2026-05-24 12:00:00
cu_NUedEDBwlxSkst,Founding Membership,2025-11-20 22:00:14.011268,2025-11-20 22:00:14.025519,2026-04-22 00:21:26.438851,2026-05-24 12:00:00
cu_xYut3JEOA5MqEC,4 Classes / Month ,2026-02-22 19:29:52.071328,2026-02-22 19:29:52.079099,,2026-06-22 19:29:52.079099
cu_X7jW6SnVCx3dKi,Intro Offer,2026-02-24 12:38:02.781666,2026-02-24 12:38:02.811391,,
cu_217Ki5ipWAJDxl,Founding Membership,2025-11-13 16:12:15.845389,2025-11-20 02:29:08.151069,,2026-05-24 12:00:00
cu_olVRqRXXkVGw4T,Intro Offer,2026-02-24 19:59:04.982832,2026-02-24 19:59:04.991523,,
cu_aWjK0NZ3qMAGGH,Founding Membership,2025-11-12 21:13:02.780358,2025-11-20 02:29:07.463637,2026-03-08 21:28:33.229905,2026-03-24 12:00:00
cu_3j1OYZpLPnavj2,4 Classes / Month ,2026-02-19 14:32:44.663223,2026-02-19 14:32:44.67483,,2026-06-19 14:32:44.67483
cu_83YRzE5zIo8tDO,Intro Offer,2026-02-24 23:13:37.636568,2026-02-24 23:13:37.674247,,
cu_dxwlI1H28sFBMI,Unlimited / Month,2026-02-22 23:25:39.8616,2026-02-22 23:25:39.872044,,2026-06-22 23:25:39.872044
cu_xVjierspVHLXuc,Intro Offer,2026-02-25 01:44:44.306087,2026-02-25 01:44:44.337983,,
cu_7LqYJcOorEljZJ,Intro Offer,2026-03-03 15:19:29.662584,2026-03-03 15:19:29.67079,,
cu_F8gYef1ApVCPo6,10 Class Pack,2026-02-27 16:37:46.640027,2026-02-27 16:37:46.653401,,
cu_Iv6XPWbbv2NUOp,Intro Offer,2026-02-25 13:56:20.658565,2026-02-25 13:56:20.67003,,
cu_nNHiAJpyT2v3tR,Intro Offer,2026-03-01 14:06:45.506973,2026-03-01 14:06:45.528764,,
cu_ZDG6s9FTQfW4NR,4 Classes / Month ,2026-02-25 17:48:55.656795,2026-02-25 17:48:55.67025,2026-03-23 21:41:56.681385,2026-04-25 17:48:55.67025
cu_4TtULaxCxgNzjp,Intro Offer,2026-02-27 17:26:41.156197,2026-02-27 17:26:41.170844,,
cu_urhvMKs86RJQPl,Intro Offer,2026-02-26 03:17:21.795746,2026-02-26 03:17:21.809999,,
cu_EItiLo28p5CJHq,Intro Offer,2026-03-09 11:20:13.473958,2026-03-09 11:20:13.491311,,
cu_dZwjhiFm0rb9V8,10 Class Pack,2026-02-27 22:32:59.946603,2026-02-27 22:32:59.963235,,
cu_pUveL7Gi6EgqVZ,Intro Offer,2026-02-26 12:50:21.42687,2026-02-26 12:50:21.458388,,
cu_7aWSf7j586BIJY,Intro Offer,2026-03-01 16:54:13.52545,2026-03-01 16:54:13.5373,,
cu_iaRJ5DnOHLJPpW,10 Class Pack,2026-03-08 03:50:27.507582,2026-03-08 03:50:27.520241,,
cu_4ekOicwdF1LuC1,Intro Offer,2026-02-28 07:01:04.422083,2026-02-28 07:01:04.433838,,
cu_hAgMLUdqXGLNa4,Intro Offer,2026-02-26 17:23:35.256498,2026-02-26 17:23:35.266999,,
cu_D3SQbAM7DDKFEP,10 Class Pack,2026-03-03 22:50:05.065347,2026-03-03 22:50:05.078156,,
cu_xxnx0wgxMXjtnP,Intro Offer,2026-03-01 21:53:15.525135,2026-03-01 21:53:15.533185,,
cu_YUkdCEkoytKHP8,Intro Offer,2026-02-26 19:08:36.225714,2026-02-26 19:08:36.234307,,
cu_URQv2wvdybIWmh,Intro Offer,2026-02-28 13:14:26.215532,2026-02-28 13:14:26.227756,,
cu_arfG7T5uSmZE0K,Intro Offer,2026-02-27 03:37:44.705856,2026-02-27 03:37:44.715145,,
cu_tW9rnmVH12M7TM,Intro Offer,2026-03-05 15:07:47.144753,2026-03-05 15:07:47.156173,,
cu_aC04MoDovz9vVq,Unlimited / Month,2026-03-06 16:38:50.628749,2026-03-06 16:38:50.641436,2026-04-06 17:00:34.690933,2026-05-06 16:38:50.641436
cu_5Lh1hXKSBCys90,Intro Offer,2026-02-28 14:11:01.596814,2026-02-28 14:11:01.608435,,
cu_79x2U9tqdQC4xf,Intro Offer,2026-03-07 14:52:55.934542,2026-03-07 14:52:55.945919,,
cu_3FRhPY9YfSXqPG,10 Class Pack,2026-03-04 22:07:21.768994,2026-03-04 22:07:21.780749,,
cu_HSTfxLK2XKvgCR,Intro Offer,2026-03-01 04:55:03.574679,2026-03-01 04:55:03.58681,,
cu_FeGVzqWB3n7hRb,Intro Offer,2026-03-03 15:00:39.665152,2026-03-03 15:00:39.677207,,
cu_dRVqgqyHrB2E4m,Intro Offer,2026-03-05 19:56:11.217511,2026-03-05 19:56:11.233542,,
cu_s3u3szwrQctfaj,Intro Offer,2026-03-09 00:24:02.006774,2026-03-09 00:24:02.035224,,
cu_wd7Nm7MXwQl595,Unlimited / Month,2026-02-26 16:04:50.439229,2026-02-26 16:04:50.451549,,2026-05-26 16:04:50.451549
cu_ak4qA33f9fNp4F,Intro Offer,2026-03-07 15:39:42.314641,2026-03-07 15:39:42.32336,,
cu_jIIur5GAG3ZVHS,4 Classes / Month ,2026-03-05 00:54:50.775235,2026-03-05 00:54:50.788802,2026-04-06 16:05:42.51857,2026-05-05 00:54:50.788802
cu_hD0V2MPTT26rx2,Intro Offer,2026-03-09 20:58:28.625653,2026-03-09 20:58:28.635891,,
cu_9jYJ6DriOUENNA,Intro Offer,2026-03-08 15:42:35.203811,2026-03-08 15:42:35.213141,,
cu_dB7IFeBqtbN67J,Intro Offer,2026-03-09 21:29:53.549788,2026-03-09 21:29:53.567335,,
cu_lpCIFlBRAto8c6,Intro Offer,2026-03-09 21:30:49.681326,2026-03-09 21:30:49.710197,,
cu_9CWPbiA5DVoDFF,10 Class Pack,2026-03-09 22:17:30.503952,2026-03-09 22:17:30.512412,,
cu_v6OiJMdyLMIRMr,Intro Offer,2026-03-09 22:49:49.036884,2026-03-09 22:49:49.047551,,
cu_Vk3UcrAUnxsJuc,4 Classes / Month ,2026-03-02 01:25:26.372077,2026-03-02 01:25:26.382026,,2026-06-02 01:25:26.382026
cu_Nsgtd44xgP7rNR,Intro Offer,2026-03-10 17:09:02.994321,2026-03-10 17:09:03.00629,,
cu_EKeOI1oUse0l9D,Intro Offer,2026-03-10 17:42:35.548668,2026-03-10 17:42:35.571366,,
cu_IqaOuyf22LsZT9,Intro Offer,2026-03-12 19:20:56.315399,2026-03-12 19:20:56.329253,,
cu_AD9DhGcVL9dV7k,Intro Offer,2026-03-10 18:04:54.786572,2026-03-10 18:04:54.795322,,
cu_iJQAU53oYIQvja,4 Classes / Month ,2026-03-17 14:34:16.157285,2026-03-17 14:34:16.169794,,2026-06-17 14:34:16.169794
cu_v2OcBsANBZV1vA,Unlimited / Month,2026-03-17 17:37:23.922109,2026-03-17 17:37:23.977817,,2026-06-17 17:37:23.977817
cu_tx6U2Prk284m6R,Intro Offer,2026-03-10 19:46:05.443591,2026-03-10 19:46:05.45231,,
cu_XGJmRoCDUYVrzx,Intro Offer,2026-03-10 19:54:33.904151,2026-03-10 19:54:33.914672,,
cu_s9hjgWEHsCsUKQ,10 Class Pack,2026-03-15 12:56:47.884767,2026-03-15 12:56:47.914949,,
cu_pPKh3QxZo3nfdN,10 Class Pack,2026-03-13 18:09:28.794176,2026-03-13 18:09:28.803241,,
cu_9qpq64PUiXupSk,Intro Offer,2026-03-10 21:23:02.665679,2026-03-10 21:23:02.674776,,
cu_jpXmacfHShLu60,Intro Offer,2026-03-17 21:14:32.643418,2026-03-17 21:14:32.654494,,
cu_VelyPvzMGibfcR,Intro Offer,2026-03-11 05:40:22.534823,2026-03-11 05:40:22.545907,,
cu_JDSMm4vEzcgJI0,Intro Offer,2026-03-13 19:16:02.000788,2026-03-13 19:16:02.018364,,
cu_2lJrHVusqYU0iG,4 Classes / Month ,2026-03-17 01:36:48.564903,2026-03-17 01:36:48.573903,,2026-06-17 01:36:48.573903
cu_Njl62HZbqes2Yc,10 Class Pack,2026-03-15 17:07:57.38271,2026-03-15 17:07:57.414959,,
cu_j50qD70BioknfR,10 Class Pack,2026-03-13 22:25:34.683688,2026-03-13 22:25:34.69475,,
cu_uCYdIKxUDFfy7J,Intro Offer,2026-03-11 17:33:04.905174,2026-03-11 17:33:04.915096,,
cu_Vo0n0pBqlZa1w3,Intro Offer,2026-03-11 17:49:25.123877,2026-03-11 17:49:25.134251,,
cu_dkvbzUYnVBKtPS,10 Class Pack,2026-03-14 13:37:04.519675,2026-03-14 13:37:04.536492,,
cu_E4qeBG3BCEoEcO,Intro Offer,2026-03-12 03:28:58.688451,2026-03-12 03:28:58.699412,,
cu_Clh3SMgqXmUzEL,Intro Offer,2026-03-17 00:01:23.566385,2026-03-17 00:01:23.577225,,
cu_3f1wZ3sy1EwbvV,Intro Offer,2026-03-15 00:49:26.434211,2026-03-15 00:49:26.450054,,
cu_rdkYLxpryeFVoS,Intro Offer,2026-03-18 14:13:19.364481,2026-03-18 14:13:19.374447,,
cu_cPshH1Y0i5BCOv,Intro Offer,2026-03-17 15:58:19.185964,2026-03-17 15:58:19.198408,,
cu_X8FIgnloaQbmpW,10 Class Pack,2026-03-15 01:29:39.582912,2026-03-15 01:29:39.615268,,
cu_MIz9xYSXYE843Y,10 Class Pack,2026-03-17 00:10:31.811367,2026-03-17 00:10:31.835493,,
cu_lMUTQWIQMbwBvb,10 Class Pack,2026-03-18 02:48:34.847116,2026-03-18 02:48:34.884168,,
cu_BQrkpWUlOGaL66,Intro Offer,2026-03-18 12:52:57.187363,2026-03-18 12:52:57.210266,,
cu_4ekOicwdF1LuC1,4 Classes / Month ,2026-03-19 02:25:40.450728,2026-03-19 02:25:40.463728,,2026-06-19 02:25:40.463728
cu_XFU986H9NaDLcj,Intro Offer,2026-03-18 11:53:50.794421,2026-03-18 11:53:50.80632,,
cu_njO4gloAz2FnFb,Intro Offer,2026-03-18 15:53:05.611886,2026-03-18 15:53:05.62015,,
cu_sVqc0T1mPUetX0,Intro Offer,2026-03-18 14:30:05.79579,2026-03-18 14:30:05.808528,,
cu_k5uNgc6aYdAbBB,Intro Offer,2026-03-18 18:32:34.185882,2026-03-18 18:32:34.195472,,
cu_sx8mGxWSTAXaag,Intro Offer,2026-03-18 19:41:22.701414,2026-03-18 19:41:22.708862,,
cu_15XpN3PQo3LPrr,Intro Offer,2026-03-18 21:58:47.665915,2026-03-18 21:58:47.682717,,
cu_qJMrQSFhpTJksS,4 Classes / Month ,2026-03-13 14:53:19.226563,2026-03-13 14:53:19.241161,,2026-06-13 14:53:19.241161
cu_7aWSf7j586BIJY,Unlimited / Month,2026-03-11 06:04:27.224885,2026-03-11 06:04:27.234143,,2026-06-11 06:04:27.234143
cu_0F3sWSFFa1BEL8,Intro Offer,2026-03-19 02:43:42.636262,2026-03-19 02:43:42.652757,,
cu_Af1MRF7wYDYmN8,4 Classes / Month ,2026-03-20 16:49:33.067989,2026-03-20 16:49:33.080427,2026-04-18 17:57:55.80847,2026-05-20 16:49:33.080427
cu_v5IMDSLM2ukluk,Intro Offer,2026-03-19 03:14:49.90513,2026-03-19 03:14:49.96941,,
cu_SvtM4stMpoZ0Qs,Intro Offer,2026-03-28 13:44:00.229358,2026-03-28 13:44:00.252494,,
cu_WMSZcA3s5s07wk,Intro Offer,2026-03-24 15:20:44.732724,2026-03-24 15:20:44.747103,,
cu_H207zHP5THtLxi,Intro Offer,2026-03-19 03:38:28.083552,2026-03-19 03:38:28.101143,,
cu_pWiscwareRd7pm,Intro Offer,2026-03-25 19:37:07.930162,2026-03-25 19:37:07.976612,,
cu_zGBFDqnCxU4Bn4,Intro Offer,2026-03-19 17:39:19.370207,2026-03-19 17:39:19.380581,,
cu_mS09edgvE1bdD5,Intro Offer,2026-03-21 13:29:30.642163,2026-03-21 13:29:30.649515,,
